series,timestamp,value,label
series_a,2019-01-16T10:31:37.000Z,0.014355,
series_a,2019-01-16T10:36:37.000Z,-1.267291,
series_a,2019-01-16T10:41:37.000Z,-0.313535,
series_a,2019-01-16T10:46:37.000Z,-1.136046,
series_a,2019-01-16T10:51:37.000Z,-1.601615,
series_a,2019-01-16T10:56:37.000Z,0.7869,
series_a,2019-01-16T11:01:37.000Z,-0.596707,
series_a,2019-01-16T11:06:37.000Z,0.425718,
series_a,2019-01-16T11:11:37.000Z,-1.70087,
series_a,2019-01-16T11:16:37.000Z,-1.420876,
series_a,2019-01-16T11:21:37.000Z,-0.173675,
series_a,2019-01-16T11:26:37.000Z,-1.415464,
series_a,2019-01-16T11:31:37.000Z,-1.960296,
series_a,2019-01-16T11:36:37.000Z,-1.698976,
series_a,2019-01-16T11:41:37.000Z,0.012431,
series_a,2019-01-16T11:46:37.000Z,-0.842313,
series_a,2019-01-16T11:51:37.000Z,-0.390186,
series_a,2019-01-16T11:56:37.000Z,-0.983943,
series_a,2019-01-16T12:01:37.000Z,0.987607,
series_a,2019-01-16T12:06:37.000Z,-1.503919,
series_a,2019-01-16T12:11:37.000Z,1.323694,1
series_a,2019-01-16T12:16:37.000Z,1.368712,1
series_a,2019-01-16T12:21:37.000Z,1.640613,1
series_a,2019-01-16T12:26:37.000Z,-0.781021,
series_a,2019-01-16T12:31:37.000Z,-0.922077,
series_a,2019-01-16T12:36:37.000Z,1.419948,
series_a,2019-01-16T12:41:37.000Z,-0.991817,
series_a,2019-01-16T12:46:37.000Z,0.100356,
series_a,2019-01-16T12:51:37.000Z,1.66984,1
series_a,2019-01-16T12:56:37.000Z,1.415011,
series_a,2019-01-16T13:01:37.000Z,-1.497583,
series_a,2019-01-16T13:06:37.000Z,0.441801,
series_a,2019-01-16T13:11:37.000Z,1.361525,
series_a,2019-01-16T13:16:37.000Z,0.454852,
series_a,2019-01-16T13:21:37.000Z,1.541565,1
series_a,2019-01-16T13:26:37.000Z,0.91627,
series_a,2019-01-16T13:31:37.000Z,0.98837,
series_a,2019-01-16T13:36:37.000Z,1.028646,
series_a,2019-01-16T13:41:37.000Z,1.699362,1
series_a,2019-01-16T13:46:37.000Z,1.110919,
series_a,2019-01-16T13:51:37.000Z,1.073673,
series_a,2019-01-16T13:56:37.000Z,0.984626,
series_a,2019-01-16T14:01:37.000Z,0.960914,
series_a,2019-01-16T14:06:37.000Z,0.803419,
series_a,2019-01-16T14:11:37.000Z,0.865264,
series_a,2019-01-16T14:16:37.000Z,0.765664,
series_a,2019-01-16T14:21:37.000Z,-1.455361,
series_a,2019-01-16T14:26:37.000Z,0.770331,
series_a,2019-01-16T14:31:37.000Z,1.216375,
series_a,2019-01-16T14:36:37.000Z,1.550478,1
series_a,2019-01-16T14:41:37.000Z,1.561775,1
series_a,2019-01-16T14:46:37.000Z,1.067303,
series_a,2019-01-16T14:51:37.000Z,1.447475,1
series_a,2019-01-16T14:56:37.000Z,1.095111,
series_a,2019-01-16T15:01:37.000Z,1.383912,1
series_a,2019-01-16T15:06:37.000Z,-1.205082,
series_a,2019-01-16T15:11:37.000Z,1.434529,1
series_a,2019-01-16T15:16:37.000Z,0.127461,
series_a,2019-01-16T15:21:37.000Z,-0.043221,
series_a,2019-01-16T15:26:37.000Z,0.645268,
series_a,2019-01-16T15:31:37.000Z,0.586909,
series_a,2019-01-16T15:36:37.000Z,0.412041,
series_a,2019-01-16T15:41:37.000Z,0.752814,
series_a,2019-01-16T15:46:37.000Z,0.868504,
series_a,2019-01-16T15:51:37.000Z,-0.086493,
series_a,2019-01-16T15:56:37.000Z,-0.185281,
series_a,2019-01-16T16:01:37.000Z,0.917781,
series_a,2019-01-16T16:06:37.000Z,-0.737019,
series_a,2019-01-16T16:11:37.000Z,-1.052838,
series_a,2019-01-16T16:16:37.000Z,0.945334,
series_a,2019-01-16T16:21:37.000Z,0.937782,
series_a,2019-01-16T16:26:37.000Z,0.683943,
series_a,2019-01-16T16:31:37.000Z,1.092528,
series_a,2019-01-16T16:36:37.000Z,1.32201,1
series_a,2019-01-16T16:41:37.000Z,1.041841,
series_a,2019-01-16T16:46:37.000Z,1.27701,1
series_a,2019-01-16T16:51:37.000Z,-1.340193,
series_a,2019-01-16T16:56:37.000Z,0.964479,
series_a,2019-01-16T17:01:37.000Z,0.465134,
series_a,2019-01-16T17:06:37.000Z,-0.053032,
series_a,2019-01-16T17:11:37.000Z,0.965307,
series_a,2019-01-16T17:16:37.000Z,0.892207,
series_a,2019-01-16T17:21:37.000Z,0.184803,
series_a,2019-01-16T17:26:37.000Z,0.99957,
series_a,2019-01-16T17:31:37.000Z,0.659571,
series_a,2019-01-16T17:36:37.000Z,0.837308,
series_a,2019-01-16T17:41:37.000Z,-0.319605,
series_a,2019-01-16T17:46:37.000Z,-1.304711,
series_a,2019-01-16T17:51:37.000Z,0.478322,
series_a,2019-01-16T17:56:37.000Z,1.245575,
series_a,2019-01-16T18:01:37.000Z,1.240572,1
series_a,2019-01-16T18:06:37.000Z,1.261762,1
series_a,2019-01-16T18:11:37.000Z,1.382364,1
series_a,2019-01-16T18:16:37.000Z,0.995878,
series_a,2019-01-16T18:21:37.000Z,1.14225,
series_a,2019-01-16T18:26:37.000Z,1.346399,1
series_a,2019-01-16T18:31:37.000Z,-0.792056,
series_a,2019-01-16T18:36:37.000Z,1.344927,1
series_a,2019-01-16T18:41:37.000Z,0.243627,
series_a,2019-01-16T18:46:37.000Z,0.088093,
series_a,2019-01-16T18:51:37.000Z,0.001794,
series_a,2019-01-16T18:56:37.000Z,-0.109748,
series_a,2019-01-16T19:01:37.000Z,-0.20107,
series_a,2019-01-16T19:06:37.000Z,-0.117051,
series_a,2019-01-16T19:11:37.000Z,-0.06343,
series_a,2019-01-16T19:16:37.000Z,-0.397453,
series_a,2019-01-16T19:21:37.000Z,0.281408,
series_a,2019-01-16T19:26:37.000Z,0.011695,
series_a,2019-01-16T19:31:37.000Z,-0.071462,
series_a,2019-01-16T19:36:37.000Z,0.292527,
series_a,2019-01-16T19:41:37.000Z,-0.120421,
series_a,2019-01-16T19:46:37.000Z,1.201719,1
series_a,2019-01-16T19:51:37.000Z,1.324696,1
series_a,2019-01-16T19:56:37.000Z,1.288521,1
series_a,2019-01-16T20:01:37.000Z,1.317468,1
series_a,2019-01-16T20:06:37.000Z,1.246651,1
series_a,2019-01-16T20:11:37.000Z,0.569276,
series_a,2019-01-16T20:16:37.000Z,0.374013,
series_a,2019-01-16T20:21:37.000Z,0.400013,
series_a,2019-01-16T20:26:37.000Z,0.437802,
series_a,2019-01-16T20:31:37.000Z,0.53002,
series_a,2019-01-16T20:36:37.000Z,0.924442,
series_a,2019-01-16T20:41:37.000Z,1.166712,1
series_a,2019-01-16T20:46:37.000Z,1.122614,
series_a,2019-01-16T20:51:37.000Z,0.629505,
series_a,2019-01-16T20:56:37.000Z,0.451528,
series_a,2019-01-16T21:01:37.000Z,0.94036,
series_a,2019-01-16T21:06:37.000Z,1.068791,
series_a,2019-01-16T21:11:37.000Z,0.921383,
series_a,2019-01-16T21:16:37.000Z,0.825845,
series_a,2019-01-16T21:21:37.000Z,-1.74881,
series_a,2019-01-16T21:26:37.000Z,1.052821,
series_a,2019-01-16T21:31:37.000Z,0.736777,
series_a,2019-01-16T21:36:37.000Z,0.181959,
series_a,2019-01-16T21:41:37.000Z,0.804674,
series_a,2019-01-16T21:46:37.000Z,0.597815,
series_a,2019-01-16T21:51:37.000Z,0.914297,
series_a,2019-01-16T21:56:37.000Z,-1.278472,
series_a,2019-01-16T22:01:37.000Z,0.946669,
series_a,2019-01-16T22:06:37.000Z,-0.647106,
series_a,2019-01-16T22:11:37.000Z,-0.391753,
series_a,2019-01-16T22:16:37.000Z,-0.936764,
series_a,2019-01-16T22:21:37.000Z,0.923324,
series_a,2019-01-16T22:26:37.000Z,-0.215517,
series_a,2019-01-16T22:31:37.000Z,0.07559,
series_a,2019-01-16T22:36:37.000Z,1.408343,1
series_a,2019-01-16T22:41:37.000Z,-0.017006,
series_a,2019-01-16T22:46:37.000Z,1.085455,
series_a,2019-01-16T22:51:37.000Z,0.908742,
series_a,2019-01-16T22:56:37.000Z,0.796924,
series_a,2019-01-16T23:01:37.000Z,0.297285,
series_a,2019-01-16T23:06:37.000Z,-0.150602,
series_a,2019-01-16T23:11:37.000Z,0.998515,
series_a,2019-01-16T23:16:37.000Z,-1.289549,
series_a,2019-01-16T23:21:37.000Z,-0.968755,
series_a,2019-01-16T23:26:37.000Z,-1.21112,
series_a,2019-01-16T23:31:37.000Z,-1.545723,
series_a,2019-01-16T23:36:37.000Z,-1.15858,
series_a,2019-01-16T23:41:37.000Z,-1.244839,
series_a,2019-01-16T23:46:37.000Z,0.670404,
series_a,2019-01-16T23:51:37.000Z,1.289597,1
series_a,2019-01-16T23:56:37.000Z,-1.406531,
series_a,2019-01-17T00:01:37.000Z,-1.596096,
series_a,2019-01-17T00:06:37.000Z,0.864682,
series_a,2019-01-17T00:11:37.000Z,0.607052,
series_a,2019-01-17T00:16:37.000Z,0.03059,
series_a,2019-01-17T00:21:37.000Z,-1.127238,
series_a,2019-01-17T00:26:37.000Z,0.052485,
series_a,2019-01-17T00:31:37.000Z,0.74133,
series_a,2019-01-17T00:36:37.000Z,1.195118,1
series_a,2019-01-17T00:41:37.000Z,-1.31284,
series_a,2019-01-17T00:46:37.000Z,-1.484307,
series_a,2019-01-17T00:51:37.000Z,-1.103436,
series_a,2019-01-17T00:56:37.000Z,-1.49763,
series_a,2019-01-17T01:01:37.000Z,-0.751155,
series_a,2019-01-17T01:06:37.000Z,-0.118496,
series_a,2019-01-17T01:11:37.000Z,-0.344174,
series_a,2019-01-17T01:16:37.000Z,-1.667707,
series_a,2019-01-17T01:21:37.000Z,-0.855425,
series_a,2019-01-17T01:26:37.000Z,-0.547823,
series_a,2019-01-17T01:31:37.000Z,0.354608,
series_a,2019-01-17T01:36:37.000Z,0.393898,
series_a,2019-01-17T01:41:37.000Z,-0.813266,
series_a,2019-01-17T01:46:37.000Z,-0.799284,
series_a,2019-01-17T01:51:37.000Z,-0.618205,
series_a,2019-01-17T01:56:37.000Z,-1.798954,
series_a,2019-01-17T02:01:37.000Z,-1.919762,
series_a,2019-01-17T02:06:37.000Z,0.057766,
series_a,2019-01-17T02:11:37.000Z,0.592696,
series_a,2019-01-17T02:16:37.000Z,0.082871,
series_a,2019-01-17T02:21:37.000Z,-1.484116,
series_a,2019-01-17T02:26:37.000Z,-1.781657,
series_a,2019-01-17T02:31:37.000Z,-1.378983,
series_a,2019-01-17T02:36:37.000Z,-0.735007,
series_a,2019-01-17T02:41:37.000Z,-0.974805,
series_a,2019-01-17T02:46:37.000Z,0.411051,
series_a,2019-01-17T02:51:37.000Z,1.170693,1
series_a,2019-01-17T02:56:37.000Z,0.028749,
series_a,2019-01-17T03:01:37.000Z,1.28952,1
series_a,2019-01-17T03:06:37.000Z,1.250408,1
series_a,2019-01-17T03:11:37.000Z,1.315164,1
series_a,2019-01-17T03:16:37.000Z,1.234033,1
series_a,2019-01-17T03:21:37.000Z,0.222833,
series_a,2019-01-17T03:26:37.000Z,1.326458,1
series_a,2019-01-17T03:31:37.000Z,0.596148,
series_a,2019-01-17T03:36:37.000Z,1.326337,1
series_a,2019-01-17T03:41:37.000Z,0.704529,
series_a,2019-01-17T03:46:37.000Z,0.750472,
series_a,2019-01-17T03:51:37.000Z,1.339066,1
series_a,2019-01-17T03:56:37.000Z,0.799574,
series_a,2019-01-17T04:01:37.000Z,0.058481,
series_a,2019-01-17T04:06:37.000Z,0.116686,
series_a,2019-01-17T04:11:37.000Z,-0.561842,
series_a,2019-01-17T04:16:37.000Z,1.104121,1
series_a,2019-01-17T04:21:37.000Z,-0.176821,
series_a,2019-01-17T04:26:37.000Z,-0.654255,
series_a,2019-01-17T04:31:37.000Z,-1.678266,
series_a,2019-01-17T04:36:37.000Z,0.994604,1
series_a,2019-01-17T04:41:37.000Z,-1.356518,
series_a,2019-01-17T04:46:37.000Z,1.16696,1
series_a,2019-01-17T04:51:37.000Z,-1.26642,
series_a,2019-01-17T04:56:37.000Z,-1.254765,
series_a,2019-01-17T05:01:37.000Z,-0.762462,
series_a,2019-01-17T05:06:37.000Z,-1.103565,
series_a,2019-01-17T05:11:37.000Z,0.777786,
series_a,2019-01-17T05:16:37.000Z,0.647156,
series_a,2019-01-17T05:21:37.000Z,0.867707,
series_a,2019-01-17T05:26:37.000Z,-1.178041,
series_a,2019-01-17T05:31:37.000Z,-0.519729,
series_a,2019-01-17T05:36:37.000Z,1.107114,1
series_a,2019-01-17T05:41:37.000Z,1.311389,1
series_a,2019-01-17T05:46:37.000Z,1.435257,1
series_a,2019-01-17T05:51:37.000Z,0.282784,
series_a,2019-01-17T05:56:37.000Z,0.165676,
series_a,2019-01-17T06:01:37.000Z,1.157339,
series_a,2019-01-17T06:06:37.000Z,0.596552,
series_a,2019-01-17T06:11:37.000Z,0.865465,
series_a,2019-01-17T06:16:37.000Z,-1.454886,
series_a,2019-01-17T06:21:37.000Z,-1.2765,
series_a,2019-01-17T06:26:37.000Z,-1.104907,
series_a,2019-01-17T06:31:37.000Z,-0.441453,
series_a,2019-01-17T06:36:37.000Z,-0.013349,
series_a,2019-01-17T06:41:37.000Z,0.40743,
series_a,2019-01-17T06:46:37.000Z,0.901162,
series_a,2019-01-17T06:51:37.000Z,-0.027875,
series_a,2019-01-17T06:56:37.000Z,0.361242,
series_a,2019-01-17T07:01:37.000Z,0.628872,
series_a,2019-01-17T07:06:37.000Z,-1.533727,
series_a,2019-01-17T07:11:37.000Z,-0.809811,
series_a,2019-01-17T07:16:37.000Z,-1.293921,
series_a,2019-01-17T07:21:37.000Z,-0.223034,
series_a,2019-01-17T07:26:37.000Z,1.163368,1
series_a,2019-01-17T07:31:37.000Z,0.901749,
series_a,2019-01-17T07:36:37.000Z,1.225215,1
series_a,2019-01-17T07:41:37.000Z,0.533725,
series_a,2019-01-17T07:46:37.000Z,1.082017,
series_a,2019-01-17T07:51:37.000Z,-1.055508,
series_a,2019-01-17T07:56:37.000Z,0.933429,
series_a,2019-01-17T08:01:37.000Z,0.90132,
series_a,2019-01-17T08:06:37.000Z,1.011161,
series_a,2019-01-17T08:11:37.000Z,-0.670687,
series_a,2019-01-17T08:16:37.000Z,1.155655,
series_a,2019-01-17T08:21:37.000Z,0.14062,
series_a,2019-01-17T08:26:37.000Z,1.087786,
series_a,2019-01-17T08:31:37.000Z,1.032005,
series_a,2019-01-17T08:36:37.000Z,1.326729,1
series_a,2019-01-17T08:41:37.000Z,1.072845,
series_a,2019-01-17T08:46:37.000Z,0.3684,
series_a,2019-01-17T08:51:37.000Z,-1.236585,
series_a,2019-01-17T08:56:37.000Z,-1.123389,
series_a,2019-01-17T09:01:37.000Z,-1.235246,
series_a,2019-01-17T09:06:37.000Z,-1.993447,
series_a,2019-01-17T09:11:37.000Z,-0.385772,
series_a,2019-01-17T09:16:37.000Z,-1.1198,
series_a,2019-01-17T09:21:37.000Z,-0.280245,
series_a,2019-01-17T09:26:37.000Z,-1.317515,
series_a,2019-01-17T09:31:37.000Z,-0.196109,
series_a,2019-01-17T09:36:37.000Z,0.667857,
series_a,2019-01-17T09:41:37.000Z,1.627643,1
series_a,2019-01-17T09:46:37.000Z,1.198156,
series_a,2019-01-17T09:51:37.000Z,1.285071,
series_a,2019-01-17T09:56:37.000Z,-0.247077,
series_a,2019-01-17T10:01:37.000Z,1.533802,1
series_a,2019-01-17T10:06:37.000Z,-1.411564,
series_a,2019-01-17T10:11:37.000Z,-1.207606,
series_a,2019-01-17T10:16:37.000Z,1.017448,
series_a,2019-01-17T10:21:37.000Z,1.188541,
series_a,2019-01-17T10:26:37.000Z,1.050832,
series_a,2019-01-17T10:31:37.000Z,-1.109187,
series_a,2019-01-17T10:36:37.000Z,-1.276646,
series_a,2019-01-17T10:41:37.000Z,0.901173,
series_a,2019-01-17T10:46:37.000Z,0.826775,
series_a,2019-01-17T10:51:37.000Z,0.427212,
series_a,2019-01-17T10:56:37.000Z,-0.780474,
series_a,2019-01-17T11:01:37.000Z,-0.101228,
series_a,2019-01-17T11:06:37.000Z,-1.092685,
series_a,2019-01-17T11:11:37.000Z,-0.25729,
series_a,2019-01-17T11:16:37.000Z,-1.344651,
series_a,2019-01-17T11:21:37.000Z,-0.583993,
series_a,2019-01-17T11:26:37.000Z,0.427792,
series_a,2019-01-17T11:31:37.000Z,1.190751,1
series_a,2019-01-17T11:36:37.000Z,-1.673245,
series_a,2019-01-17T11:41:37.000Z,0.454035,
series_a,2019-01-17T11:46:37.000Z,0.389511,
series_a,2019-01-17T11:51:37.000Z,0.386782,
series_a,2019-01-17T11:56:37.000Z,0.777745,
series_a,2019-01-17T12:01:37.000Z,1.415099,1
series_a,2019-01-17T12:06:37.000Z,-0.740108,
series_a,2019-01-17T12:11:37.000Z,1.345439,1
series_a,2019-01-17T12:16:37.000Z,-0.791751,
series_a,2019-01-17T12:21:37.000Z,-0.692322,
series_a,2019-01-17T12:26:37.000Z,-0.654416,
series_a,2019-01-17T12:31:37.000Z,0.062258,
series_a,2019-01-17T12:36:37.000Z,1.539134,1
series_a,2019-01-17T12:41:37.000Z,1.29225,
series_a,2019-01-17T12:46:37.000Z,0.916366,
series_a,2019-01-17T12:51:37.000Z,0.561697,
series_a,2019-01-17T12:56:37.000Z,1.136519,
series_a,2019-01-17T13:01:37.000Z,1.008772,
series_a,2019-01-17T13:06:37.000Z,1.404098,1
series_a,2019-01-17T13:11:37.000Z,1.234359,
series_a,2019-01-17T13:16:37.000Z,1.329824,
series_a,2019-01-17T13:21:37.000Z,1.341589,
series_a,2019-01-17T13:26:37.000Z,1.314879,
series_a,2019-01-17T13:31:37.000Z,1.479798,1
series_a,2019-01-17T13:36:37.000Z,0.538019,
series_a,2019-01-17T13:41:37.000Z,1.365733,
series_a,2019-01-17T13:46:37.000Z,1.265715,
series_a,2019-01-17T13:51:37.000Z,0.805395,
series_a,2019-01-17T13:56:37.000Z,1.460113,1
series_a,2019-01-17T14:01:37.000Z,-0.098073,
series_a,2019-01-17T14:06:37.000Z,-0.411197,
series_a,2019-01-17T14:11:37.000Z,-0.167036,
series_a,2019-01-17T14:16:37.000Z,-0.155796,
series_a,2019-01-17T14:21:37.000Z,-0.081377,
series_a,2019-01-17T14:26:37.000Z,-1.254703,
series_a,2019-01-17T14:31:37.000Z,0.308872,
series_a,2019-01-17T14:36:37.000Z,0.056625,
series_a,2019-01-17T14:41:37.000Z,0.418144,
series_a,2019-01-17T14:46:37.000Z,-1.566433,
series_a,2019-01-17T14:51:37.000Z,0.899212,1
series_a,2019-01-17T14:56:37.000Z,1.103999,1
series_a,2019-01-17T15:01:37.000Z,0.983067,1
series_a,2019-01-17T15:06:37.000Z,0.638961,
series_a,2019-01-17T15:11:37.000Z,-1.345956,
series_a,2019-01-17T15:16:37.000Z,0.364267,
series_a,2019-01-17T15:21:37.000Z,1.072101,1
series_a,2019-01-17T15:26:37.000Z,0.60692,
series_a,2019-01-17T15:31:37.000Z,0.727891,
series_a,2019-01-17T15:36:37.000Z,0.932505,
series_a,2019-01-17T15:41:37.000Z,0.465506,
series_a,2019-01-17T15:46:37.000Z,0.681246,
series_a,2019-01-17T15:51:37.000Z,1.306136,1
series_a,2019-01-17T15:56:37.000Z,-1.728808,
series_a,2019-01-17T16:01:37.000Z,-0.321194,
series_a,2019-01-17T16:06:37.000Z,0.158237,
series_a,2019-01-17T16:11:37.000Z,0.252166,
series_a,2019-01-17T16:16:37.000Z,-0.072993,
series_a,2019-01-17T16:21:37.000Z,0.333719,
series_a,2019-01-17T16:26:37.000Z,0.585596,
series_a,2019-01-17T16:31:37.000Z,0.653271,
series_a,2019-01-17T16:36:37.000Z,-0.077967,
series_a,2019-01-17T16:41:37.000Z,0.865383,
series_a,2019-01-17T16:46:37.000Z,-0.984486,
series_a,2019-01-17T16:51:37.000Z,0.418992,
series_a,2019-01-17T16:56:37.000Z,-0.184181,
series_a,2019-01-17T17:01:37.000Z,-1.28857,
series_a,2019-01-17T17:06:37.000Z,-0.787643,
series_a,2019-01-17T17:11:37.000Z,-0.710143,
series_a,2019-01-17T17:16:37.000Z,0.487875,
series_a,2019-01-17T17:21:37.000Z,0.138029,
series_a,2019-01-17T17:26:37.000Z,0.322347,
series_a,2019-01-17T17:31:37.000Z,0.618471,
series_a,2019-01-17T17:36:37.000Z,0.377909,
series_a,2019-01-17T17:41:37.000Z,0.494964,
series_a,2019-01-17T17:46:37.000Z,0.680725,
series_a,2019-01-17T17:51:37.000Z,0.434085,
series_a,2019-01-17T17:56:37.000Z,-1.302285,
series_a,2019-01-17T18:01:37.000Z,-1.3985,
series_a,2019-01-17T18:06:37.000Z,0.077646,
series_a,2019-01-17T18:11:37.000Z,0.434325,
series_a,2019-01-17T18:16:37.000Z,-0.084571,
series_a,2019-01-17T18:21:37.000Z,-0.928492,
series_a,2019-01-17T18:26:37.000Z,-1.102938,
series_a,2019-01-17T18:31:37.000Z,-1.092199,
series_a,2019-01-17T18:36:37.000Z,-0.368873,
series_a,2019-01-17T18:41:37.000Z,-0.44304,
series_a,2019-01-17T18:46:37.000Z,-0.532092,
series_a,2019-01-17T18:51:37.000Z,-0.00761,
series_a,2019-01-17T18:56:37.000Z,-1.133683,
series_a,2019-01-17T19:01:37.000Z,-0.295406,
series_a,2019-01-17T19:06:37.000Z,0.024512,
series_a,2019-01-17T19:11:37.000Z,0.126349,
series_a,2019-01-17T19:16:37.000Z,-2.082164,
series_a,2019-01-17T19:21:37.000Z,0.869546,1
series_a,2019-01-17T19:26:37.000Z,0.477904,
series_a,2019-01-17T19:31:37.000Z,-1.673916,
series_a,2019-01-17T19:36:37.000Z,-1.882014,
series_a,2019-01-17T19:41:37.000Z,-0.138726,
series_a,2019-01-17T19:46:37.000Z,-1.846681,
series_a,2019-01-17T19:51:37.000Z,-1.203922,
series_a,2019-01-17T19:56:37.000Z,-0.952098,
series_a,2019-01-17T20:01:37.000Z,-1.246152,
series_a,2019-01-17T20:06:37.000Z,0.546356,
series_a,2019-01-17T20:11:37.000Z,0.308363,
series_a,2019-01-17T20:16:37.000Z,0.034594,
series_a,2019-01-17T20:21:37.000Z,-0.628257,
series_a,2019-01-17T20:26:37.000Z,-1.388643,
series_a,2019-01-17T20:31:37.000Z,-0.817782,
series_a,2019-01-17T20:36:37.000Z,-0.601738,
series_a,2019-01-17T20:41:37.000Z,-1.504711,
series_a,2019-01-17T20:46:37.000Z,-0.570585,
series_a,2019-01-17T20:51:37.000Z,-0.536927,
series_a,2019-01-17T20:56:37.000Z,-0.062623,
series_a,2019-01-17T21:01:37.000Z,0.164602,
series_a,2019-01-17T21:06:37.000Z,-0.259648,
series_a,2019-01-17T21:11:37.000Z,0.019295,
series_a,2019-01-17T21:16:37.000Z,-1.435986,
series_a,2019-01-17T21:21:37.000Z,-0.115424,
series_a,2019-01-17T21:26:37.000Z,-0.631648,
series_a,2019-01-17T21:31:37.000Z,-0.819548,
series_a,2019-01-17T21:36:37.000Z,-1.048739,
series_a,2019-01-17T21:41:37.000Z,-0.97091,
series_a,2019-01-17T21:46:37.000Z,0.375847,
series_a,2019-01-17T21:51:37.000Z,-0.954974,
series_a,2019-01-17T21:56:37.000Z,-0.217255,
series_a,2019-01-17T22:01:37.000Z,-1.2861,
series_a,2019-01-17T22:06:37.000Z,-0.915084,
series_a,2019-01-17T22:11:37.000Z,-1.280117,
series_a,2019-01-17T22:16:37.000Z,-1.381111,
series_a,2019-01-17T22:21:37.000Z,-1.090831,
series_a,2019-01-17T22:26:37.000Z,-0.909229,
series_a,2019-01-17T22:31:37.000Z,-1.678668,
series_a,2019-01-17T22:36:37.000Z,-1.523114,
series_a,2019-01-17T22:41:37.000Z,-1.105845,
series_a,2019-01-17T22:46:37.000Z,-1.179328,
series_a,2019-01-17T22:51:37.000Z,0.238987,
series_a,2019-01-17T22:56:37.000Z,-0.166055,
series_a,2019-01-17T23:01:37.000Z,-1.601297,
series_a,2019-01-17T23:06:37.000Z,-1.015358,
series_a,2019-01-17T23:11:37.000Z,0.204822,
series_a,2019-01-17T23:16:37.000Z,-0.42481,
series_a,2019-01-17T23:21:37.000Z,-0.596892,
series_a,2019-01-17T23:26:37.000Z,0.013176,
series_a,2019-01-17T23:31:37.000Z,-0.107803,
series_a,2019-01-17T23:36:37.000Z,-1.884635,
series_a,2019-01-17T23:41:37.000Z,-0.347915,
series_a,2019-01-17T23:46:37.000Z,-1.11084,
series_a,2019-01-17T23:51:37.000Z,-0.26852,
series_a,2019-01-17T23:56:37.000Z,0.093004,
series_a,2019-01-18T00:01:37.000Z,0.634062,
series_a,2019-01-18T00:06:37.000Z,-0.975991,
series_a,2019-01-18T00:11:37.000Z,0.43167,
series_a,2019-01-18T00:16:37.000Z,-0.183706,
series_a,2019-01-18T00:21:37.000Z,-0.710543,
series_a,2019-01-18T00:26:37.000Z,-1.070473,
series_a,2019-01-18T00:31:37.000Z,1.482382,1
series_a,2019-01-18T00:36:37.000Z,0.304284,
series_a,2019-01-18T00:41:37.000Z,0.505523,
series_a,2019-01-18T00:46:37.000Z,-1.274972,
series_a,2019-01-18T00:51:37.000Z,-1.051035,
series_a,2019-01-18T00:56:37.000Z,-0.779377,
series_a,2019-01-18T01:01:37.000Z,-0.137562,
series_a,2019-01-18T01:06:37.000Z,0.16248,
series_a,2019-01-18T01:11:37.000Z,-1.452985,
series_a,2019-01-18T01:16:37.000Z,-1.768614,
series_a,2019-01-18T01:21:37.000Z,-0.865552,
series_a,2019-01-18T01:26:37.000Z,-1.387847,
series_a,2019-01-18T01:31:37.000Z,-0.637104,
series_a,2019-01-18T01:36:37.000Z,-1.415625,
series_a,2019-01-18T01:41:37.000Z,-1.471931,
series_a,2019-01-18T01:46:37.000Z,1.430046,1
series_a,2019-01-18T01:51:37.000Z,0.803817,
series_a,2019-01-18T01:56:37.000Z,1.237995,
series_a,2019-01-18T02:01:37.000Z,1.330354,
series_a,2019-01-18T02:06:37.000Z,1.275942,
series_a,2019-01-18T02:11:37.000Z,1.485087,1
series_a,2019-01-18T02:16:37.000Z,-0.309227,
series_a,2019-01-18T02:21:37.000Z,1.467894,
series_a,2019-01-18T02:26:37.000Z,0.012947,
series_a,2019-01-18T02:31:37.000Z,-0.073936,
series_a,2019-01-18T02:36:37.000Z,0.455375,
series_a,2019-01-18T02:41:37.000Z,-0.026896,
series_a,2019-01-18T02:46:37.000Z,1.372273,
series_a,2019-01-18T02:51:37.000Z,-1.193341,
series_a,2019-01-18T02:56:37.000Z,-0.544616,
series_a,2019-01-18T03:01:37.000Z,0.093401,
series_a,2019-01-18T03:06:37.000Z,-0.167293,
series_a,2019-01-18T03:11:37.000Z,0.358337,
series_a,2019-01-18T03:16:37.000Z,-1.962439,
series_a,2019-01-18T03:21:37.000Z,1.292921,
series_a,2019-01-18T03:26:37.000Z,-1.137022,
series_a,2019-01-18T03:31:37.000Z,-1.120796,
series_a,2019-01-18T03:36:37.000Z,-1.319874,
series_a,2019-01-18T03:41:37.000Z,1.067045,
series_a,2019-01-18T03:46:37.000Z,-0.077354,
series_a,2019-01-18T03:51:37.000Z,-0.93989,
series_a,2019-01-18T03:56:37.000Z,0.470772,
series_a,2019-01-18T04:01:37.000Z,-2.304167,
series_a,2019-01-18T04:06:37.000Z,0.508805,
series_a,2019-01-18T04:11:37.000Z,0.136058,
series_a,2019-01-18T04:16:37.000Z,0.675224,
series_a,2019-01-18T04:21:37.000Z,0.248593,
series_a,2019-01-18T04:26:37.000Z,0.70219,
series_a,2019-01-18T04:31:37.000Z,0.900091,
series_a,2019-01-18T04:36:37.000Z,0.660384,
series_a,2019-01-18T04:41:37.000Z,0.772434,
